Date,AAPL,AMZN,FB,GOOG,MSFT,YHOO
5/25/12,74.390105,212.889999,31.91,295.47005,26.147081,15.36
5/24/12,74.790973,215.240005,33.029999,301.528978,26.156079,15.35
5/23/12,75.484211,217.279999,32,304.426106,26.19207,15.38
5/22/12,73.686282,215.330002,31,300.100412,26.776915,15.29
5/21/12,74.256482,218.110001,34.029999,306.748784,26.767917,15.58
5/18/12,70.168461,213.850006,38.23,299.900615,26.336032,15.42
5/17/12,70.134066,218.360001,,311.214326,26.740924,14.87
5/16/12,72.245548,224.059998,,314.151389,26.902881,15.28
5/15/12,73.183543,224.389999,,305.250263,27.181807,15.4
5/14/12,73.85165,222.929993,,301.698816,27.424744,15.5
5/11/12,74.974867,227.679993,,302.3132,27.853814,15.19
5/10/12,75.478919,226.690002,,306.524016,27.478377,15.44
5/9/12,75.301646,222.979996,,304.271262,27.496255,15.3
5/8/12,75.169344,223.899994,,306.089446,27.263842,15.36
5/7/12,75.341333,225.160004,,303.472045,27.397926,15.35
5/4/12,74.78171,223.990005,,298.187334,27.692912,15.15
5/3/12,76.973895,229.449997,,305.205309,28.390152,15.4
5/2/12,77.524255,230.25,,303.327209,28.425907,15.67
5/1/12,77.01491,230.039993,,301.913607,28.613624,15.63
4/30/12,77.259659,231.899994,,302.12341,28.622565,15.54
4/27/12,79.77598,226.850006,,307.183354,28.586808,15.57
4/26/12,80.39778,195.990005,,307.428105,28.703016,15.53
4/25/12,80.702069,194.419998,,304.555978,28.783467,15.5
4/24/12,74.124187,190.330002,,300.335186,28.533175,15.43
4/23/12,75.635032,188.240005,,298.502008,28.711953,15.33
4/20/12,75.804378,189.979996,,297.73278,28.980122,15.6
4/19/12,77.717411,191.100006,,299.351167,27.719729,15.4
4/18/12,80.482452,191.070007,,303.422104,27.835935,15.49
4/17/12,80.662375,188.389999,,304.481035,28.104105,15.01
4/16/12,76.750314,185.5,,302.732776,27.782302,14.79
4/13/12,80.071,188.460007,,311.988542,27.540949,14.87
4/12/12,82.391515,190.690002,,325.180384,27.692912,15.06
4/11/12,82.845304,187.970001,,317.662871,27.129758,14.88
4/10/12,83.141653,186.979996,,313.117428,27.237025,14.99
4/9/12,84.172255,191.869995,,315.105449,27.80018,15.1
4/5/12,83.834891,194.389999,,315.844688,28.175617,15.07
4/4/12,82.595256,193.990005,,317.258289,27.898508,15.27
4/3/12,83.258071,199.660004,,320.989551,28.551053,15.18
4/2/12,81.843805,198.050003,,323.137403,28.863918,15.46
3/30/12,79.319549,202.509995,,320.300254,28.837098,15.22
3/29/12,80.683544,204.610001,,323.88166,28.711953,15.3
3/28/12,81.710182,201.160004,,327.553004,28.774526,15.32
3/27/12,81.294766,205.440002,,323.187375,29.069513,15.43
3/26/12,80.302522,202.869995,,324.341201,29.132086,15.54
3/23/12,78.856504,195.039993,,320.974587,28.613624,15.39
3/22/12,79.291767,192.399994,,322.702863,28.604687,15.49
3/21/12,79.709826,191.729996,,319.670874,28.524236,15.51
3/20/12,80.167578,192.330002,,316.429113,28.595748,15.41
3/19/12,79.524611,185.520004,,316.673864,28.783467,15.15
3/16/12,77.470013,185.050003,,312.208321,29.141023,15.18
3/15/12,77.468692,184.429993,,310.255278,29.364497,14.89
3/14/12,78.000533,182.259995,,307.687849,29.292987,14.63
3/13/12,75.15876,184.589996,,308.581962,29.203596,14.55
3/12/12,73.028752,183.389999,,302.273235,28.640443,14.49
3/9/12,72.125159,184.320007,,299.825703,28.595748,14.63
3/8/12,71.704444,187.639999,,303.267261,28.613624,14.62
3/7/12,70.209476,183.770004,,303.097423,28.461663,14.62
3/6/12,70.152585,181.089996,,302.17834,28.211372,14.42
3/5/12,70.536256,180.259995,,306.818708,28.425907,14.62
3/2/12,72.126481,179.300003,,310.315226,28.6762,14.72
3/1/12,72.032545,180.039993,,310.889645,28.863918,14.93
2/29/12,71.763985,179.690002,,308.816705,28.372273,14.83
2/28/12,70.833925,183.800003,,308.886629,28.488481,14.9
2/27/12,69.557246,178.529999,,304.351163,28.023654,14.86
2/24/12,69.114041,179.130005,,304.645885,28.13986,14.89
2/23/12,68.317604,178.889999,,302.752759,28.041533,14.78
2/22/12,67.874406,180.580002,,303.666854,27.952143,14.5
2/21/12,68.11387,182.259995,,306.693824,28.104105,14.75
2/17/12,66.429709,182.5,,302.018509,27.934264,15.01
2/16/12,66.441614,179.929993,,302.957574,27.970021,15.36
2/15/12,65.840976,184.470001,,302.47805,26.861588,15.12
2/14/12,67.400777,191.300003,,304.575961,27.040368,15.37
2/13/12,66.493214,191.589996,,305.794723,27.156575,16.120001
2/10/12,65.278711,185.539993,,302.652876,27.085531,16.139999
2/9/12,65.245637,184.979996,,305.425089,27.325305,16
2/8/12,63.064037,185.479996,,304.620914,27.227619,15.78
2/7/12,62.025493,184.190002,,303.082428,26.952324,15.83
2/6/12,61.382518,183.139999,,304.241273,26.819117,15.82
2/3/12,60.814961,187.679993,,297.867641,26.854638,15.92
2/2/12,60.21168,181.720001,,292.263236,26.597104,15.72
2/1/12,60.353237,179.460007,,290.12536,26.54382,15.73
1/31/12,60.391603,194.440002,,289.765732,26.224123,15.47
1/30/12,59.932529,192.149994,,288.556945,26.295167,15.55
1/27/12,59.174461,195.369995,,289.700796,25.957707,15.74
1/26/12,58.823867,193.320007,,283.766722,26.197481,15.53
1/25/12,59.092434,187.800003,,284.461038,26.250763,15.56
1/24/12,55.619599,187,,290.175332,26.055393,15.69
1/23/12,56.545688,186.089996,,292.468021,26.401732,15.68
1/20/12,55.605048,190.929993,,292.702795,26.383971,15.96
1/19/12,56.590671,194.449997,,319.46609,24.971972,16.120001
1/18/12,56.770597,189.440002,,316.13941,25.069657,15.92
1/17/12,56.18716,181.660004,,313.976563,25.096299,15.43
1/13/12,55.540222,178.419998,,312.18335,25.087418,15.48
1/12/12,55.749251,175.929993,,314.506029,24.865406,15.66
1/11/12,55.902717,178.899994,,312.667863,24.616751,15.53
1/10/12,55.994003,179.339996,,311.259279,24.723318,15.51
1/9/12,55.794234,178.559998,,310.919604,24.634512,15.46
1/6/12,55.882874,182.610001,,324.685865,24.963092,15.52
1/5/12,55.304729,177.610001,,329.176378,24.58123,15.64
1/4/12,54.697481,177.509995,,333.80677,24.332575,15.78
1/3/12,54.4051,179.029999,,332.373186,23.773104,16.290001
12/30/11,53.580881,173.100006,,322.62792,23.053782,16.129999
12/29/11,53.596757,173.860001,,320.879661,23.107067,16.129999
12/28/11,53.268656,173.889999,,319.531026,22.929456,15.78
12/27/11,53.783297,176.270004,,319.805735,23.124828,16.09
12/23/11,53.359942,177.279999,,316.254288,23.115947,16.190001
12/22/11,52.727555,179.029999,,314.536018,22.920575,16
12/21/11,52.449729,174.350006,,312.597938,22.876173,15.99
12/20/11,52.383579,182.520004,,314.870675,23.115947,15.11
12/19/11,50.565798,179.330002,,310.604929,22.671922,14.62
12/16/11,50.408361,181.259995,,312.667863,23.089305,14.96
12/15/11,50.133181,181.259995,,309.461079,22.698563,15.16
12/14/11,50.298556,180.210007,,308.726798,22.725205,15.02
12/13/11,51.438967,180.509995,,312.503043,22.876173,15.42
12/12/11,51.839832,189.520004,,312.383147,22.654161,15.47
12/9/11,52.075325,193.029999,,313.397156,22.822891,15.94
12/8/11,51.68372,190.479996,,307.717808,22.556475,15.61
12/7/11,51.476012,195.320007,,311.384164,22.734085,15.62
12/6/11,51.722085,191.990005,,311.573954,22.787368,15.84
12/5/11,51.994623,196.240005,,312.51302,22.822891,15.89
12/2/11,51.556714,196.029999,,309.870648,22.396625,16.049999
12/1/11,51.322545,197.130005,,306.578946,22.44991,16.23
11/30/11,50.564474,192.289993,,299.39612,22.716324,15.71
11/29/11,49.373788,188.389999,,291.174315,22.059167,15.7
11/28/11,49.760102,194.149994,,293.801692,22.085809,15.35
11/25/11,48.099755,182.399994,,281.219276,21.579619,15.1
11/23/11,48.552216,188.990005,,284.770724,21.730588,14.94
11/22/11,49.811698,192.339996,,289.710772,22.014765,14.97
11/21/11,48.819458,189.25,,290.18032,22.201255,14.99
11/18/11,49.60399,197.139999,,297.143366,22.467669,15.38
11/17/11,49.930765,204.520004,,300.135389,22.680803,15.34
11/16/11,50.904483,211.990005,,305.430107,23.151468,15.72
11/15/11,51.441613,217.830002,,307.972565,23.746462,15.93
11/14/11,50.175518,218.929993,,306.194317,23.586613,16
11/11/11,50.884636,217.389999,,303.871638,23.718825,16.27
11/10/11,50.964017,210.789993,,297.24328,23.163535,15.95
11/9/11,52.294938,211.220001,,300.175355,23.093022,15.92
11/8/11,53.743606,217.990005,,305.864648,23.939178,15.97
11/7/11,52.883668,217,,303.861662,23.621869,15.69
11/4/11,52.95114,216.479996,,297.772746,23.137092,15.24
11/3/11,53.325544,218.289993,,298.452066,23.383889,15.48
11/2/11,52.576735,215.619995,,292.118369,22.925553,15.1
11/1/11,52.457667,212.100006,,289.03647,22.907925,14.93
10/31/11,53.551774,213.509995,,296.024487,23.472029,15.64
10/28/11,53.574264,217.320007,,299.770743,23.780523,16.559999
10/27/11,53.539869,206.779999,,299.036462,24.018505,16.629999
10/26/11,52.998768,198.399994,,292.862626,23.436773,16.299999
10/25/11,52.624364,227.149994,,291.289223,23.630683,16.24
10/24/11,53.682751,237.610001,,297.912594,23.965621,16.709999
10/21/11,51.976101,234.779999,,294.950561,23.939178,16.120001
10/20/11,52.298909,233.610001,,291.54395,23.833409,16.18
10/19/11,52.736815,231.529999,,290.060424,23.912735,15.94
10/18/11,55.861705,243.880005,,294.960537,24.07139,15.47
10/17/11,55.564036,242.330002,,290.91457,23.780523,15.7
10/14/11,55.829953,246.710007,,295.544962,24.036134,15.91
10/13/11,54.034662,236.149994,,279.216261,23.956807,15.93
10/12/11,53.209122,236.809998,,273.976503,23.762895,15.77
10/11/11,52.957753,235.479996,,271.319137,23.798152,15.86
10/10/11,51.438967,231.320007,,268.317138,23.745268,15.84
10/7/11,48.923974,224.740005,,257.303137,23.137092,15.47
10/6/11,49.925473,221.509995,,257.098352,23.21642,15.65
10/5/11,50.041895,219.5,,252.098341,22.819783,15.92
10/4/11,49.281181,212.5,,250.699734,22.335007,14.46
10/3/11,49.559007,211.979996,,247.512918,21.621063,13.53
9/30/11,50.448052,216.229996,,257.263172,21.93837,13.17
9/29/11,51.671814,222.440002,,263.48698,22.431963,13.42
9/28/11,52.523815,229.710007,,264.156294,22.546546,14.19
9/27/11,52.821488,224.210007,,269.401071,22.625873,14.54
9/26/11,53.338774,229.850006,,265.679785,22.423148,14.75
9/23/11,53.48827,223.610001,,262.492954,22.08821,14.71
9/22/11,53.160173,223.229996,,260.070362,22.08821,13.99
9/21/11,54.525492,231.869995,,269.331146,22.907925,13.96
9/20/11,54.698802,233.25,,273.042425,23.780523,14.36
9/19/11,54.45802,241.690002,,273.062408,23.983248,14.61
9/16/11,52.985538,239.300003,,273.067396,23.903922,14.97
9/15/11,51.988006,226.779999,,271.00945,23.789338,14.89
9/14/11,51.503793,222.570007,,265.769692,23.357446,14.55
9/13/11,50.884636,219.529999,,264.49597,22.951996,14.26
9/12/11,50.265479,216.559998,,264.795649,22.819783,14.26
9/9/11,49.940025,211.389999,,262.163285,22.687572,14.48
9/8/11,50.821135,217.259995,,267.213253,23.110649,14.44
9/7/11,50.79335,219.899994,,266.748723,22.916739,13.61
9/6/11,50.239023,216.179993,,260.829614,22.484847,12.91
9/2/11,49.486243,210,,262.158297,22.740456,12.87
9/1/11,50.409686,212.539993,,265.984484,23.101835,13.35
8/31/11,50.912421,215.229996,,270.210264,23.445587,13.61
8/30/11,51.595079,210.919998,,270.080391,23.119464,13.84
8/29/11,51.592433,206.529999,,269.271198,22.775713,13.68
8/26/11,50.747046,199.270004,,263.167287,22.255679,12.74
8/25/11,49.442585,192.029999,,259.760676,21.656318,12.87
8/24/11,49.76804,193.729996,,261.38405,21.947184,13.15
8/23/11,49.426709,193.550003,,259.151279,21.78853,13.35
8/22/11,47.156465,177.539993,,248.836597,21.136284,12.84
8/19/11,47.102223,178.929993,,245.21521,21.197983,12.92
8/18/11,48.427856,182.520004,,252.188248,21.74446,12.96
8/17/11,50.33163,195.929993,,266.309134,22.255679,13.47
8/16/11,50.336922,197.679993,,269.231233,22.343821,13.48
8/15/11,50.724557,202.949997,,278.337143,22.343821,13.47
8/12/11,49.875199,202.300003,,281.603875,21.984708,13.59
8/11/11,49.439939,198.360001,,280.784706,22.063538,12.86
8/10/11,48.115631,194.130005,,274.231229,21.196412,11.77
8/9/11,49.480951,205.089996,,286.419069,22.405132,12.09
8/8/11,46.729143,193.699997,,272.737727,21.441659,11.09
8/5/11,49.429355,202.699997,,289.231278,22.492721,11.74
8/4/11,49.925473,201.479996,,288.472026,22.720451,12
8/3/11,51.93641,209.960007,,300.285244,23.578818,13.02
8/2/11,51.452197,211.699997,,295.90459,23.473711,12.76
8/1/11,52.489416,221.320007,,303.082428,23.885378,13.1
7/29/11,51.659905,222.520004,,301.543972,23.999242,13.1
7/28/11,51.837186,223.899994,,305.165344,24.279525,13.5
7/27/11,51.939056,222.520004,,303.307226,23.937931,13.59
7/26/11,53.370527,214.179993,,310.949593,24.594844,13.94
7/25/11,52.720939,213.490005,,309.181351,24.445944,13.69
7/22/11,52.032988,216.520004,,308.806729,24.113108,13.98
7/21/11,51.237876,213.210007,,303.192318,23.736478,13.59
7/20/11,51.186277,215.550003,,297.37814,23.701441,13.48
7/19/11,49.856677,218.059998,,300.974541,24.121867,14.59
7/18/11,49.453169,211.529999,,297.173325,23.289776,14.42
7/15/11,48.278357,212.869995,,298.512015,23.456195,14.69
7/14/11,47.332424,210.380005,,264.206235,23.184669,14.63
7/13/11,47.365498,213.5,,268.861598,23.324811,14.91
7/12/11,46.800583,211.229996,,266.738717,23.245983,14.86
7/11/11,46.83366,212.550003,,263.37709,23.324811,15.05
7/8/11,47.589082,218.279999,,265.729727,23.578818,15.61
7/7/11,47.257014,216.740005,,273.02743,23.447436,15.81
7/6/11,46.537308,214.190002,,267.41305,23.062046,15.72
7/5/11,46.229054,213.190002,,265.954494,22.799281,15.49
7/1/11,45.412773,209.490005,,260.255195,22.790522,15.45
6/30/11,44.408628,204.490005,,252.937493,22.773004,15.04
6/29/11,44.192982,204.179993,,248.536887,22.440169,14.89
6/28/11,44.354386,202.350006,,246.57884,22.597826,14.95
6/27/11,43.928382,201.25,,241.159253,22.072297,14.88
6/24/11,43.175606,192.550003,,237.203209,21.283999,14.89
6/23/11,43.821224,194.160004,,239.870535,21.573041,15.08
6/22/11,42.680809,191.630005,,243.262151,21.590559,15.23
6/21/11,43.036692,194.229996,,246.254174,21.686907,15.35
6/20/11,41.716354,187.720001,,242.048362,21.4329,14.99
6/17/11,42.369906,186.369995,,242.268141,21.248965,14.7
6/16/11,43.018169,183.649994,,249.935494,21.021235,14.78
6/15/11,43.228523,185.979996,,251.224212,20.793504,14.81
6/14/11,43.981303,189.960007,,253.931504,21.213929,15.2
6/13/11,43.20868,186.289993,,252.11332,21.056271,15.16
6/10/11,43.116072,186.529999,,254.500935,20.767227,15.2
6/9/11,43.855618,189.679993,,258.107342,20.986198,15.22
6/8/11,43.954843,188.050003,,259.326105,20.968682,15.1
6/7/11,43.928382,187.550003,,259.256181,21.073787,15.45
6/6/11,44.722174,185.690002,,260.270189,21.029994,15.45
6/3/11,45.436588,188.320007,,261.279179,20.942405,15.68
6/2/11,45.788499,193.649994,,263.766677,21.213929,16.02
6/1/11,45.710443,192.399994,,262.537907,21.397865,15.85
5/31/11,46.017375,196.690002,,264.246201,21.905878,16.549999
5/27/11,44.638826,194.130005,,260.190258,21.686907,16.02
5/26/11,44.319988,195,,258.806646,21.608077,15.98
5/25/11,44.555477,192.259995,,259.575874,21.187653,16.15
5/24/11,43.948229,193.270004,,258.871582,21.152617,16.139999
5/23/11,44.240607,196.220001,,258.936518,21.170135,16.059999
5/20/11,44.349094,198.649994,,261.753685,21.450418,16.299999
5/19/11,45.051599,198.800003,,265.360092,21.651871,16.35
5/18/11,44.96428,197.089996,,264.640806,21.625595,15.96
5/17/11,44.470808,194.809998,,264.965487,21.476695,16
5/16/11,44.095079,192.509995,,258.951482,21.380347,15.81
5/13/11,45.047628,202.559998,,264.510934,21.780632,16.549999
5/12/11,45.850679,206.070007,,267.258206,22.032983,17.17
5/11/11,45.937998,204.380005,,267.458003,22.067791,17.200001
5/10/11,46.2317,203.940002,,271.059392,22.337547,18.549999
5/9/11,45.986948,200.800003,,268.571895,22.476776,18.559999
5/6/11,45.862588,197.600006,,267.383091,22.511584,18.65
5/5/11,45.874493,197.110001,,266.868589,22.441969,18.43
5/4/11,46.247576,199.970001,,267.627841,22.676917,18.200001
5/3/11,46.066329,198.449997,,266.678769,22.459372,17.92
5/2/11,45.812313,201.190002,,269.011453,22.328845,18.139999
4/29/11,46.321662,195.809998,,271.778678,22.555092,17.700001
4/28/11,45.874493,195.070007,,268.716731,23.242534,17.51
4/27/11,46.324308,196.630005,,268.61186,22.955375,17.26
4/26/11,46.360031,182.300003,,266.144315,22.790041,17.280001
4/25/11,46.702683,185.419998,,262.263198,22.285337,17.110001
4/21/11,46.397072,185.889999,,262.288169,22.20702,16.85
4/20/11,45.300319,183.869995,,262.602843,22.415863,16.870001
4/19/11,44.698359,178.820007,,260.504933,21.885052,16.120001
4/18/11,43.903247,178.339996,,263.15728,21.82414,16.35
4/15/11,43.322456,180.009995,,265.085383,22.076493,16.620001
4/14/11,43.978657,181.820007,,288.966515,22.120002,16.690001
4/13/11,44.469483,182.289993,,287.852654,22.302739,16.639999
4/12/11,43.976011,180.479996,,285.020462,22.311441,16.360001
4/11/11,43.764332,184.039993,,288.397084,22.607303,16.59
4/8/11,44.327926,184.710007,,288.791689,22.685619,16.77
4/7/11,44.727466,184.910004,,289.710772,22.798743,17
4/6/11,44.722174,182.759995,,286.803698,22.755233,17.049999
4/5/11,44.834628,185.289993,,284.261241,22.433267,17.110001
4/4/11,45.138915,182.940002,,293.546965,22.233125,16.870001
4/1/11,45.584762,180.130005,,295.604911,22.172212,16.84
3/31/11,46.10734,180.130005,,293.087424,22.093896,16.68
3/30/11,46.123217,179.419998,,290.629855,22.285337,16.74
3/29/11,46.43147,174.619995,,290.574925,22.180914,16.75
3/28/11,46.362677,169.350006,,287.393112,22.1113,16.58
3/25/11,46.508205,170.979996,,289.58093,22.294039,16.959999
3/24/11,45.639004,171.100006,,293.15236,22.459372,16.83
3/23/11,44.874319,165.320007,,290.789717,22.224424,16.129999
3/22/11,45.140239,162.600006,,288.372113,22.015579,16.360001
3/21/11,44.88887,164.520004,,287.962543,22.041685,16.290001
3/18/11,43.747135,161.820007,,280.250221,21.580489,16.030001
3/17/11,44.272359,160.970001,,280.400077,21.563086,15.86
3/16/11,43.659819,164.699997,,278.272207,21.571788,15.91
3/15/11,45.699859,165.080002,,284.495984,22.093896,16.33
3/14/11,46.775447,166.729996,,284.710776,22.354951,17.309999
3/11/11,46.567739,168.070007,,288.067414,22.346249,17.42
3/10/11,45.863909,166.139999,,289.860627,22.1113,17.059999
3/9/11,46.63124,169.050003,,295.589916,22.528986,17.65
3/8/11,47.066503,166.889999,,295.859637,22.54639,16.940001
3/7/11,47.013583,169.080002,,295.534986,22.381055,16.700001
3/4/11,47.627448,171.669998,,300.010505,22.581198,17.08
3/3/11,47.569238,172.789993,,304.476047,22.798743,16.860001
3/2/11,46.584936,172.020004,,300.095424,22.694321,16.629999
3/1/11,46.213178,169.440002,,300.080429,22.763935,16.1
2/28/11,46.729143,173.289993,,306.394144,23.129412,16.4
2/25/11,46.061037,177.240005,,304.715809,23.103306,16.5
2/24/11,45.362499,177.75,,304.106413,23.294746,16.370001
2/23/11,45.3281,176.679993,,305.355165,23.138114,16.58
2/22/11,44.797584,180.419998,,304.800728,23.138114,16.91
2/18/11,46.378553,186.5,,314.725808,23.547098,17.66
2/17/11,47.402542,187.759995,,312.318211,23.677625,17.77
2/16/11,48.041542,186.619995,,311.798721,23.512292,17.76
2/15/11,47.614221,189.029999,,311.763774,23.46008,17.200001
2/14/11,47.518964,190.419998,,313.761772,23.5558,16.889999
2/11/11,47.21071,189.25,,311.9386,23.573102,16.85
2/10/11,46.905099,186.210007,,307.912617,23.789369,16.620001
2/9/11,47.38402,185.300003,,307.942576,24.19595,16.43
2/8/11,46.992418,183.059998,,308.881641,24.464122,16.6
2/7/11,46.553184,176.429993,,306.838691,24.394917,16.799999
2/4/11,45.84142,175.929993,,305.185327,24.022938,16.790001
2/3/11,45.436588,173.710007,,304.770739,23.919129,16.690001
2/2/11,45.553009,173.529999,,305.69484,24.169999,16.57
2/1/11,45.646942,172.110001,,305.215316,24.213252,16.379999
1/31/11,44.891516,169.639999,,299.880632,23.988334,16.120001
1/28/11,44.465516,171.139999,,300.195307,24.005636,15.83
1/27/11,45.406157,184.449997,,308.087443,24.974513,16.200001
1/26/11,45.49083,175.389999,,307.942576,24.896656,15.57
1/25/11,45.166696,176.699997,,309.645881,24.611184,16.02
1/24/11,44.644118,176.850006,,305.235299,24.550628,16.09
1/21/11,43.224556,177.419998,,305.609921,24.239205,15.97
1/20/11,44.013055,181.960007,,313.072475,24.524677,16.23
1/19/11,44.828015,186.869995,,315.559972,24.628484,16.309999
1/18/11,45.067475,191.25,,319.496049,24.792848,16.5
1/14/11,46.10337,188.75,,311.778769,24.481423,16.809999
1/13/11,45.732936,185.529999,,308.037501,24.386266,16.75
1/12/11,45.56624,184.080002,,308.127408,24.69769,16.65
1/11/11,45.198449,184.339996,,307.697825,24.317061,16.58
1/10/11,45.305611,184.679993,,306.798725,24.412217,16.6
1/7/11,44.468162,185.490005,,307.912617,24.740944,16.9
1/6/11,44.151967,185.860001,,306.444085,24.931258,17.059999
1/5/11,44.18769,187.419998,,304.231297,24.221903,16.91
1/4/11,43.829162,185.009995,,300.75975,24.299759,16.59
1/3/11,43.601607,184.220001,,301.873641,24.204601,16.75