,,,,,,,,,,,,,,,,
,Date   Rec'd,,Company,,City  (County),,#  Affected,,Layoff  Date(s),,Phone  Number,,Union,,WARN  ID,
,,,,,,,,,,,,,,,,
,12/24/2014,,Maximus,,"Westerville/ 
Franklin",,70,,2/16/2015,,(585)  348‐ 3107,,N/A,,011‐ 14‐ 029,
,12/23/2014,,Aramark,,"Columbus/  
Franklin",,103,,2/26/2015,,(614)  827‐ 2700,,N/A,,011‐ 14‐ 028,
,12/8/2014,,"Schwebel   Baking  
Company",,"Cuyahoga   Falls/  
Summit",,119,,unknown,,"(330)  783‐ 2860 
ext  6015",,"Teamsters  Local   377, 
Teamsters  Local   336, 
Teamsters  Local   52",,003‐ 14‐ 027,
,12/5/2014,,Hugo  Boss,,"Brooklyn/  
Cuyahoga",,167,,4/20/2015,,(646)  784‐ 8832,,"Midwest   Regional   Joint  
Board,  Workers  Union,  
SEIU,  Local   10  and  
International
 
Association   of  
Machinists   and  
Aerospace  Workers",,003‐ 14‐ 026,
,12/2/2014,,Dow  Chemical,,Findlay/   Hancock,,54,,2/1/2015,,(419)  423‐ 6565,,unknown,,007 ‐ 14‐ 025,
,11/13/2014,,MAGY  Staffing   LLC,,Various/   Lucas,,228,,1/16/2015,,"(419)  382‐ 8603 
ext  337",,N/A,,009‐ 14‐ 024,
,11/7/2014,,"General  Motors  
Syncreon",,"Trotwood/  
Montgomery",,107,,1/5/2015,,(810)  606‐ 2078,,"United   Automobile   and  
Aerospace  and  
Agricultural   Implement 
Workers",,007‐ 14‐ 023,
,11/7/2014,,"Bottom  Dollar   Food
Imperial   Operating",,Various/   Various,,112,,"12/31/2014
12/1‐ 2014‐",,(704)  310‐ 3099,,N/A,,099‐ 14‐ 022,
,11/4/2014,,Company   LLC,,Warren/  Trumbull,,56,,12/31‐ 2014,,(330)  385‐ 7100,,UFCW  Local   880,,018‐ 14‐ 020,
,11/4/2014,,"Colonial   Manor  
Operating   Company  
INC  (Campus   Health  
Care  Center)",,"Youngstown/  
Mahoning",,100,,12/31/2014,,(330)  385‐ 7100,,N/A,,017‐ 14‐ 021,
,10/24/2014,,"Sears  Holding  
Corporation  ‐  Product  
Rebuild   Center",,"Columbus/  
Franklin",,162,,1/16/2015,,(847)  286‐ 2500,,N/A,,011‐ 14‐ 018,
,10/24/2014,,RockTenn,,"Cincinnati/  
Hamilton",,63,,12/23/2014,,(678)  291‐ 7923,,unknown,,013 ‐ 14‐ 017,
,10/7/2014,,Mondi   Bags  USA  LLC,,"New  
Philadelphia/  
Tuscarawas",,200,,11/24/2014,,(330)  339‐ 3314,,"United   Steelworkers 
Local   1974",,006‐ 14‐ 016,
,9/29/2014,,"International
GrafTech",,Parma/   Cuyahoga,,50,,"11/30/2014‐
03/31/2015",,(216)  676‐ 2678,,N/A,,003‐ 14‐ 015,
,9/19/2014,,"Proficio   Mortgage 
Venture  LLC  ‐ 
Independence",,"Independence/  
Cuyahoga",,58,,11/3/2014,,(801)  947‐ 6032,,none,,003‐ 14‐ 014,
,9/19/2014,,"Proficio   Mortgage 
Venture  LLC  ‐ Seven 
Hills",,"Seven 
Hills/Cuyahoga",,66,,11/3/2014,,(801)  947‐ 6032,,none,,003‐ 14‐ 013,
,9/11/2014,,"Sears  Holdings  
Corporation ‐ Product  
Rebuild   Center",,"Columbus/  
Franklin",,112,,11/9/2014,,(407)  551‐ 5551,,N/A,,011‐ 14‐ 012,
,9/2/2014,,Ricerca  Biosciences   LLC,,Concord/   Lake,,199,,10/27/2014,,(440)  269‐ 4900,,N/A,,005‐ 14‐ 011,
,8/26/2014,,"Enercon   Federal  
Services",,Piketon/   Pike,,Unknown,,10/16/2014,,(770)  218‐ 2268,,N/A,,001‐ 14‐ 010,
,8/11/2014,,ConAgra  Foods,,Marion/   Marion,,146,,10/10/2014,,(630)  857‐ 1088,,N/A,,007‐ 14‐ 009,
,7/29/2014,,"Verizon   Wireless‐ 
Financial   Operations",,"Boardman/  
Mahoning",,50,,9/26/2014,,(908)  559‐ 2460,,N/A,,017‐ 14‐ 008,
,7/21/2014,,Distributors,,Perrysburg/  Wood,,54,,9/29/2014,,(916)  605‐ 1559,,none,,007‐ 14‐ 006,
,7/18/2014,,"Fluor   B&W 
Portsmouth   LLC",,Piketon/   Pike,,505,,10/16/2014,,(740)  897‐ 2839,,"United   Steelworkers 
Local   689  &   Security, 
Police,  and   Fire  
Professionals   of  
America  Local   66",,001‐ 14‐ 005,
,7/11/2014,,Advance  Engineering,,Northwood/   Wood,,40,,9/1/2014,,(313)  537‐ 3500,,N/A,,007‐ 14‐ 004,
,7/10/2014,,KMart  Store  #4966,,"Cleveland/  
Cuyahoga",,200,,10/5/2014,,(847)  286‐ 5904,,unknown,,003‐ 14‐ 003,
,7/10/2014,,WSI‐ AllStar,,WPAFB/   Greene,,86,,8/31/2014,,(561)  472‐ 3620,,N/A,,007‐ 14‐ 002,
,7/2/2014,,"Walmart  Distribution  
Center",,"Grove  City/  
Franklin",,73,,9/15/2014,,(614)  871‐ 7000,,N/A,,011‐ 14‐ 001,
,6/23/2014,,TriHealth,,"Cincinnati/  
Hamilton",,131,,8/31/2014,,(513)  569‐ 6624,,Unknown,,013‐ 13‐ 078,
,6/9/2014,,EveryWare,,Lancaster/  Fairfield,,1180,,8/11/2014,,(740)   681‐ 6417,,"United   Steel,  Paper  and  
Forestry,  Rubber, 
Manufacturing,   Energy, 
Allied   Industrial   Service 
Workers  union,   AFL ‐ CIO, 
and   it's   local   unions   25, 
25‐ 01, 
144,  540,  561, 
576,  577,  578  and   578‐
01  (   the  ""USW"")",,020‐ 13‐ 077,
,6/4/2014,,"Community  
Development  Institute ‐ 
  Head  Start",,Toledo/   Lucas,,280,,7/31/2014,,(202)  402‐ 9215,,"Ohio   Association   of  
School   Employees/  
AFSCME   Local   4",,009‐ 13‐ 076,
,5/27/2014,,"Ace  Hardware‐  Ohio  
Retail   Support   Center",,Perrysburg/  Wood,,105,,7/25/2014,,(614)  937‐ 8675,,"Teamsters,  Local   20",,007‐ 13‐ 074,
,5/21/2014,,Acosta,,Solon/   Cuyahoga,,55,,7/21/2014,,(410)  551‐ 1404,,N/A,,003‐ 13‐ 073,
,5/19/2014,,Leggitt  and   Platt,,Elyria/   Lorain,,71,,7/18/2014,,(417)   358‐ 8131,,IUE‐ CWA,,004‐ 13‐ 072,
,5/13/2014,,Ormet,,"Hannibal/
  Monroe",,42,,5/31/2014,,(740)  483‐ 2641,,USW  Local   5724,,015‐ 13‐ 071,
,5/7/2014,,"Believe  to   Achieve 
Academy",,Various,,63,,6/30/2014,,(212)   644‐ 8619,,N/A,,099‐ 13‐ 070,
,5/7/2014,,"Champlain   Enterprises, 
Inc.",,"Cleveland/  
Cuyahoga",,177,,7/8/2014,,(440)  779‐ 4588,,"Airline   Pilots  
Association   (ALPA), 
International  
Association   of   Machinist  
and   Aerospace  Workers 
(IAM)",,003‐ 13‐ 069,
,4/30/2014,,Ford   Motor   Company,,"Walton   Hills/  
Cuyahoga",,261,,6/30/2014,,(216)  587‐ 7854,,United  Auto   Workers,,003‐ 13‐ 068,
,4/25/2014,,Howden,,"New  Philadelphia/
 
Tuscarawas",,90,,6/30/2014,,(330)  308‐ 7000,,"United   Steel,  Paper  and  
Forestry,  Rubber  
Manufacturing,   Energy, 
Allied   Industrial   and  
Service  Workers 
Industrial   Union",,006‐ 13‐ 067,
,4/22/2014,,DecisionOne,,"Grove  City/  
Franklin",,23,,4/11/2014,,(610)  296‐ 2924,,N/A,,011‐ 13‐ 065,
,4/1/2014,,WSI  All   Star,,"Dayton/   Greene
Jefferson/",,88,,5/31/2014,,(561)  472‐ 3620,,Unknown,,007‐ 13‐ 064,
,3/24/2014,,RMC‐ USA,,Ashtabula,,unknown,,5/31/2014,,unknown,,N/A,,019 ‐ 13‐ 061,
,3/21/2014,,Giant   Eagle,,Rossford/   Wood,,93,,5/24/2014,,(216)  591‐ 2729,,N/A,,007‐ 13‐ 063,
,3/21/2014,,Giant   Eagle,,Toledo/   Lucas,,86,,5/24/2014,,(216)  591‐ 2729,,N/A,,009‐ 13‐ 062,
,3/19/2014,,"USEC,  Inc.",,"Piketon/   Pike
Mansfield/",,unknown,,5/19/2014,,(740)  897‐ 2923,,N/A,,001‐ 13‐ 060,
,3/18/2014,,CenturyLink,,Richland,,83,,3/6/2014,,"(318)  683‐
2019",,N/A,,010‐ 13‐ 05 9,
,3/17/2014,,"Beulah   Park  Gaming  
Ventures,  Inc.",,"Grove  City/  
Franklin",,46,,5/1/2014,,(407)  831‐ 1600,,"Seafarers  Entertainment  
and   Allied   Trade  Unions  
(SEATU)",,011‐ 13‐ 058,
,3/11/2014,,"PACS  industries,   Inc.",,Mt.   Vernon/   Knox,,90,,3/7/2014,,(516)  465‐ 7110,,N/A,,007‐ 13‐ 057,
,3/6/2014,,"Consolidated  
Transport   Systems,  Inc.",,Vanlue/   Hancock,,20,,3/31/2014,,(800)  348‐ 8532,,N/A,,007‐ 13‐ 056,
,3/5/2014,,Sid   Tool   Co.,,"Cleveland/  
Cuyahoga",,97,,5/2/2014,,(516)  812‐ 1035,,N/A,,003‐ 13‐ 055,
,3/4/2014,,"Emerson   Network 
Power",,"Delaware/ 
Delaware",,63,,6/30/2014,,(740)  833‐ 8598,,N/A,,007‐ 13‐ 054,
,3/3/2014,,"Gannett   Publishing  
Services",,Newark/  Licking,,74,,5/23/2014,,(740)  349‐ 1171,,GCC/IBT,,007‐ 13‐ 053,
,3/3/2014,,MACtac,,Stow/  Summit,,113,,5/3/2014,,(330)  689‐ 3902,,Teamsters  Local   #348,,002‐ 13‐ 052,
,2/28/2014,,Dots,,"Glenwillow/  
Cuyahoga",,96,,2/28/2014,,(440)  349‐ 7022,,N/A,,003‐ 13‐ 051,
,2/10/2014,,"HDA,  Inc/N‐ Store 
Merchandising",,Various/   Various,,115,,2/3/2014,,(314)   770‐ 2228,,N/A,,099‐ 13‐ 049,
,2/10/2014,,"Millard   Refigerated 
Services",,"Streetsboro/  
Portage",,65,,4/7/2014,,(402)  896‐ 4709,,N/A,,019‐ 13‐ 048,
,2/3/2014,,Verizon,,"Youngstown/  
Mahoning",,160,,3/31/2014,,(330)  965‐ 8118,,N/A,,017‐ 13‐ 047,
,1/29/2014,,Lockheed  Martin   Corp.,,Akron/   Summit,,506,,6/26/2014,,(407)  306‐ 2629,,"United   Auto   Workers, 
Local   856",,002‐ 13‐ 046,
,1/22/2014,,Diversified   Machine,,Edon/   Williams,,82,,3/31/2014,,(419)  272‐ 5326,,"United   Electrical,   Radio  
and   Machine   Workers 
of   America",,007‐ 13‐ 045,
,1/21/2014,,"Catholic   Charities  
Corporation",,Parma/  Cuyahoga,,119,,3/16/2014,,(216)  334‐ 2909,,SEIU  1199,,003‐ 14‐ 044,
,1/20/2014,,"CP  Redi,  LLC",,"Columbus/  
Franklin",,80,,3/28/2014,,(614)  255‐ 0250,,N/A,,011‐ 13‐ 043,
,1/16/2014,,"Schenker,  Inc",,"Circleville/  
Pickaway",,142,,2/9/2014,,(757)  473‐ 2956,,N/A,,020‐ 13‐ 041,
